country,year,population,yearly_%_change,yearly_change,migrants(net),median_age,fetility_rate,density,urban_pop_%,urban_pop,country_share_of_world_pop,world_pop,China_global_rank
Nauru,2050,"10,794",-0.28 %,-30,540,N.A.,N.A.,0 %,"9,735,033,990",226,,,
Tuvalu,2050,"15,983",0.9 %,140,533,70.8 %,"11,310",0 %,"9,735,033,990",225,,,
Anguilla,2050,"16,517",-0.03 %,-5,184,94.7 %,"15,649",0 %,"9,735,033,990",224,,,
Cook Islands,2050,"17,081",-0.2 %,-35,71,87 %,"14,863",0 %,"9,735,033,990",223,,,
Palau,2050,"17,718",-0.39 %,-69,39,N.A.,N.A.,0 %,"9,735,033,990",222,,,
Caribbean Netherlands,2050,"29,706",0.19 %,57,91,82.1 %,"24,394",0 %,"9,735,033,990",221,,,
British Virgin Islands,2050,"31,541",-0.3 %,-94,210,73.1 %,"23,063",0 %,"9,735,033,990",220,,,
Turks and Caicos,2050,"50,273",0.46 %,227,53,92 %,"46,273",0 %,"9,735,033,990",215,,,
San Marino,2050,"33,640",-0.26 %,-89,561,N.A.,N.A.,0 %,"9,735,033,990",219,,,
Gibraltar,2050,"33,917",-0.11 %,-36,"3,392",N.A.,N.A.,0 %,"9,735,033,990",218,,,
Liechtenstein,2050,"40,360",0.02 %,8,252,22.1 %,"8,939",0 %,"9,735,033,990",217,,,
Saint Martin,2050,"50,825",0.63 %,315,959,0 %,0,0 %,"9,735,033,990",214,,,
Monaco,2050,"46,002",0.46 %,211,"30,874",99.3 %,"45,685",0 %,"9,735,033,990",216,,,
Sint Maarten,2050,"55,017",0.55 %,295,"1,618",94.9 %,"52,238",0 %,"9,735,033,990",209,,,
Faeroe Islands,2050,"53,466",0.12 %,65,38,54.2 %,"28,992",0 %,"9,735,033,990",213,,,
Saint Kitts & Nevis,2050,"56,161",-0.16 %,-90,216,45.5 %,"25,561",0 %,"9,735,033,990",208,,,
American Samoa,2050,"53,581",-0.13 %,-68,268,96.1 %,"51,518",0 %,"9,735,033,990",211,,,
Greenland,2050,"53,300",-0.45 %,-241,0,93 %,"49,565",0 %,"9,735,033,990",212,,,
Northern Mariana Islands,2050,"62,032",-0.2 %,-126,135,80 %,"49,651",0 %,"9,735,033,990",207,,,
Marshall Islands,2050,"75,365",0.47 %,352,419,74.9 %,"56,454",0 %,"9,735,033,990",205,,,
Bermuda,2050,"53,278",-0.82 %,-447,"1,066",N.A.,N.A.,0 %,"9,735,033,990",210,,,
Cayman Islands,2050,"84,655",0.49 %,408,353,96.3 %,"81,488",0 %,"9,735,033,990",203,,,
Andorra,2050,"76,118",-0.31 %,-240,162,91.5 %,"69,653",0 %,"9,735,033,990",204,,,
Dominica,2050,"70,877",-0.25 %,-178,95,86.6 %,"61,385",0 %,"9,735,033,990",206,,,
Isle of Man,2050,"90,748",0.02 %,18,159,68.1 %,"61,767",0 %,"9,735,033,990",201,,,
Seychelles,2050,"104,565",-0.08 %,-84, ,38.6,2.46,227,64.3 %,"67,254",0.00 %,"9,735,033,990",
U.S. Virgin Islands,2050,"86,220",-0.95 %,-847, ,45.9,2.05,246,N.A.,N.A.,0.00 %,"9,735,033,990",
Antigua and Barbuda,2050,"110,896",0.11 %,125, ,41.3,2.00,252,35.0 %,"38,799",0.00 %,"9,735,033,990",
Tonga,2050,"134,180",0.59 %,774, ,28.2,3.58,186,31.0 %,"41,654",0.00 %,"9,735,033,990",
Aruba,2050,"108,716",-0.23 %,-255, ,43.3,1.90,604,53.5 %,"58,214",0.00 %,"9,735,033,990",
St. Vincent & Grenadines,2050,"109,113",-0.36 %,-397, ,42.0,1.90,280,65.7 %,"71,691",0.00 %,"9,735,033,990",
Grenada,2050,"115,564",-0.12 %,-140, ,39.6,2.07,340,44.8 %,"51,806",0.00 %,"9,735,033,990",
Kiribati,2050,"176,708",1.12 %,"1,922", ,28.6,3.58,218,71.1 %,"125,666",0.00 %,"9,735,033,990",
Curaçao,2050,"175,722",0.03 %,47, ,45.3,1.76,396,94.8 %,"166,564",0.00 %,"9,735,033,990",
Guam,2050,"192,780",0.12 %,239, ,39.9,2.32,357,96.7 %,"186,513",0.00 %,"9,735,033,990",
Channel Islands,2050,"199,421",0.27 %,525, ,47.6,1.50,"1,050",35.7 %,"71,096",0.00 %,"9,735,033,990",
Saint Lucia,2050,"182,129",-0.38 %,-692, ,48.4,1.44,299,26.7 %,"48,562",0.00 %,"9,735,033,990",
Samoa,2050,"267,391",0.87 %,"2,257", ,27.9,3.90,94,19.6 %,"52,365",0.00 %,"9,735,033,990",
Sao Tome & Principe,2050,"394,153",1.79 %,"6,709", ,24.4,4.35,411,82.1 %,"323,753",0.00 %,"9,735,033,990",
Mayotte,2050,"494,839",1.57 %,"7,425", ,28.9,3.73,"1,320",53.4 %,"264,489",0.01 %,"9,735,033,990",
French Polynesia,2050,"310,654",0.04 %,122, ,43.0,1.95,85,73.3 %,"227,666",0.00 %,"9,735,033,990",
New Caledonia,2050,"346,510",0.37 %,"1,264", ,41.8,1.97,19,88.4 %,"306,203",0.00 %,"9,735,033,990",
Barbados,2050,"277,011",-0.39 %,"-1,103", ,47.3,1.62,644,41.3 %,"114,418",0.00 %,"9,735,033,990",
French Guiana,2050,"544,807",1.62 %,"8,416", ,31.1,3.36,7,90.6 %,"493,365",0.01 %,"9,735,033,990",
Vanuatu,2050,"556,756",1.70 %,"9,003", ,26.5,3.80,46,29.3 %,"163,020",0.01 %,"9,735,033,990",
Iceland,2050,"376,693",0.09 %,322, ,45.1,1.77,4,99.2 %,"373,768",0.00 %,"9,735,033,990",
Martinique,2050,"331,960",-0.76 %,"-2,596", ,48.7,1.88,313,99.1 %,"328,921",0.00 %,"9,735,033,990",
Bahamas,2050,"463,333",0.23 %,"1,038", ,41.3,1.76,46,90.6 %,"419,945",0.00 %,"9,735,033,990",
Belize,2050,"571,042",0.74 %,"4,140", ,36.2,2.32,25,59.2 %,"338,138",0.01 %,"9,735,033,990",
Maldives,2050,"586,100",0.45 %,"2,594", ,45.7,1.88,"1,954",53.0 %,"310,545",0.01 %,"9,735,033,990",
Guadeloupe,2050,"386,922",-0.33 %,"-1,287", ,44.6,2.17,229,N.A.,N.A.,0.00 %,"9,735,033,990",
Brunei ,2050,"492,385",0.00 %,0, ,43.9,1.85,93,93.4 %,"459,837",0.01 %,"9,735,033,990",
Malta,2050,"426,787",-0.31 %,"-1,334", ,51.0,1.45,"1,334",94.9 %,"404,948",0.00 %,"9,735,033,990",
Micronesia,2050,"674,314",0.4 %,"2,665","-2,100",33.9,2.92,213,73.5 %,"495,448",0.0 %,"9,735,033,990",
Cabo Verde,2050,"679,394",0.34 %,"2,277", ,38.9,2.29,169,83.7 %,"568,705",0.01 %,"9,735,033,990",
Suriname,2050,"680,241",0.19 %,"1,295", ,36.3,2.43,4,70.6 %,"480,037",0.01 %,"9,735,033,990",
Luxembourg,2050,"789,942",0.56 %,"4,376", ,45.0,1.45,305,95.8 %,"756,649",0.01 %,"9,735,033,990",
Western Sahara,2050,"984,023",1.20 %,"11,418", ,35.9,2.41,4,90.5 %,"890,204",0.01 %,"9,735,033,990",
Montenegro,2050,"589,333",-0.37 %,"-2,179", ,44.8,1.75,44,77.1 %,"454,345",0.01 %,"9,735,033,990",
Solomon Islands,2050,"1,290,216",1.85 %,"22,588", ,24.6,4.44,46,29.9 %,"385,392",0.01 %,"9,735,033,990",
Macao,2050,"838,368",0.55 %,"4,541", ,50.5,1.20,"27,946",N.A.,N.A.,0.01 %,"9,735,033,990",
Bhutan,2050,"904,616",0.16 %,"1,446", ,42.1,2.00,24,63.4 %,"573,267",0.01 %,"9,735,033,990",
Guyana,2050,"824,957",-0.19 %,"-1,572", ,35.7,2.47,4,35.8 %,"295,494",0.01 %,"9,735,033,990",
Réunion,2050,"1,009,876",0.07 %,731, ,42.7,2.27,404,N.A.,N.A.,0.01 %,"9,735,033,990",
Comoros,2050,"1,471,737",1.45 %,"20,429", ,26.1,4.24,791,40.7 %,"599,041",0.02 %,"9,735,033,990",
Fiji,2050,"1,071,255",0.38 %,"4,025", ,32.7,2.79,59,65.1 %,"697,673",0.01 %,"9,735,033,990",
Eswatini,2050,"1,704,428",1.15 %,"18,881", ,29.1,3.03,99,41.2 %,"703,038",0.02 %,"9,735,033,990",
Djibouti,2050,"1,295,373",0.58 %,"7,339", ,35.7,2.76,56,85.5 %,"1,107,450",0.01 %,"9,735,033,990",
Cyprus,2050,"1,354,591",0.19 %,"2,514", ,47.9,1.34,147,76.0 %,"1,029,826",0.01 %,"9,735,033,990",
Mauritius,2050,"1,185,529",-0.54 %,"-6,465", ,47.7,1.39,584,51.0 %,"604,348",0.01 %,"9,735,033,990",
Timor-Leste,2050,"2,019,291",1.05 %,"20,636", ,28.3,4.10,136,52.4 %,"1,058,997",0.02 %,"9,735,033,990",
Estonia,2050,"1,158,408",-0.52 %,"-6,102", ,48.2,1.59,27,76.4 %,"885,226",0.01 %,"9,735,033,990",
Trinidad and Tobago,2050,"1,343,789",-0.40 %,"-5,507", ,44.2,1.73,262,60.4 %,"812,285",0.01 %,"9,735,033,990",
Equatorial Guinea,2050,"2,820,925",1.76 %,"47,107", ,26.2,4.55,101,83.5 %,"2,355,543",0.03 %,"9,735,033,990",
Bahrain,2050,"2,316,049",0.45 %,"10,277", ,39.9,2.00,"3,047",93.6 %,"2,168,914",0.02 %,"9,735,033,990",
Latvia,2050,"1,479,172",-0.65 %,"-9,785", ,45.8,1.72,24,77.9 %,"1,152,069",0.02 %,"9,735,033,990",
Guinea-Bissau,2050,"3,557,201",1.66 %,"56,238", ,24.6,4.51,127,58.0 %,"2,061,916",0.04 %,"9,735,033,990",
Slovenia,2050,"1,939,592",-0.36 %,"-7,028", ,49.6,1.60,96,68.8 %,"1,335,084",0.02 %,"9,735,033,990",
North Macedonia,2050,"1,856,775",-0.60 %,"-11,319", ,48.3,1.50,74,75.7 %,"1,405,212",0.02 %,"9,735,033,990",
Lesotho,2050,"2,665,270",0.57 %,"14,839", ,29.8,3.16,88,55.7 %,"1,484,831",0.03 %,"9,735,033,990",
Gabon,2050,"3,809,050",1.50 %,"54,501", ,27.5,4.00,15,87.7 %,"3,339,415",0.04 %,"9,735,033,990",
Botswana,2050,"3,509,819",0.95 %,"32,379", ,32.3,2.89,6,81.8 %,"2,870,743",0.04 %,"9,735,033,990",
Gambia,2050,"4,882,101",1.90 %,"87,675", ,23.5,5.25,482,72.2 %,"3,523,313",0.05 %,"9,735,033,990",
Namibia,2050,"3,981,130",1.25 %,"47,860", ,28.1,3.42,5,78.3 %,"3,116,044",0.04 %,"9,735,033,990",
Lithuania,2050,"2,121,397",-0.70 %,"-15,270", ,48.1,1.67,34,88.6 %,"1,879,932",0.02 %,"9,735,033,990",
Puerto Rico,2050,"2,445,386",-1.02 %,"-25,616", ,50.8,1.22,276,N.A.,N.A.,0.03 %,"9,735,033,990",
Albania,2050,"2,424,061",-0.88 %,"-21,917", ,50.0,1.62,88,85.9 %,"2,083,271",0.02 %,"9,735,033,990",
Qatar,2050,"3,851,131",0.55 %,"20,879", ,41.4,1.88,332,97.7 %,"3,762,103",0.04 %,"9,735,033,990",
Jamaica,2050,"2,960,317",-0.34 %,"-10,300", ,41.5,1.99,273,64.3 %,"1,904,123",0.03 %,"9,735,033,990",
Armenia,2050,"2,816,112",-0.34 %,"-9,688", ,43.2,1.76,99,71.2 %,"2,004,977",0.03 %,"9,735,033,990",
Mongolia,2050,"4,448,930",0.81 %,"35,260", ,32.7,2.90,3,71.2 %,"3,167,269",0.05 %,"9,735,033,990",
Bosnia and Herzegovina,2050,"2,685,037",-0.89 %,"-24,519", ,51.4,1.27,53,73.6 %,"1,975,983",0.03 %,"9,735,033,990",
Uruguay,2050,"3,639,109",0.01 %,538, ,42.5,1.98,21,98.0 %,"3,567,170",0.04 %,"9,735,033,990",
Eritrea,2050,"6,005,490",1.53 %,"87,736", ,26.0,4.10,59,96.2 %,"5,776,366",0.06 %,"9,735,033,990",
Georgia,2050,"3,516,865",-0.50 %,"-17,710", ,40.9,2.06,51,70.6 %,"2,482,576",0.04 %,"9,735,033,990",
Moldova,2050,"3,360,177",-0.83 %,"-28,528", ,48.9,1.26,102,55.7 %,"1,873,266",0.03 %,"9,735,033,990",
Croatia,2050,"3,364,800",-0.77 %,"-26,646", ,50.9,1.45,60,73.3 %,"2,467,982",0.03 %,"9,735,033,990",
Kuwait,2050,"5,393,472",0.34 %,"17,981", ,38.6,2.10,303,N.A.,N.A.,0.06 %,"9,735,033,990",
Central African Republic,2050,"8,400,956",1.46 %,"117,531", ,24.0,4.75,13,63.4 %,"5,329,336",0.09 %,"9,735,033,990",
Panama,2050,"5,852,947",0.67 %,"38,395", ,37.6,2.47,79,79.5 %,"4,652,366",0.06 %,"9,735,033,990",
Mauritania,2050,"9,024,892",1.90 %,"161,884", ,24.7,4.59,9,72.4 %,"6,532,273",0.09 %,"9,735,033,990",
New Zealand,2050,"5,607,793",0.28 %,"15,645", ,43.7,1.90,21,92.7 %,"5,200,447",0.06 %,"9,735,033,990",
Ireland,2050,"5,677,615",0.29 %,"16,497", ,44.2,1.84,82,76.7 %,"4,354,062",0.06 %,"9,735,033,990",
Liberia,2050,"9,339,752",1.71 %,"151,970", ,24.9,4.35,97,71.6 %,"6,689,194",0.10 %,"9,735,033,990",
Costa Rica,2050,"5,772,699",0.08 %,"4,646", ,45.8,1.76,113,90.2 %,"5,204,720",0.06 %,"9,735,033,990",
Oman,2050,"6,915,444",0.72 %,"48,706", ,38.4,2.93,22,92.7 %,"6,409,863",0.07 %,"9,735,033,990",
State of Palestine,2050,"8,815,774",1.42 %,"119,700", ,29.1,3.67,"1,464",94.1 %,"8,292,644",0.09 %,"9,735,033,990",
Norway,2050,"6,600,338",0.49 %,"31,657", ,44.1,1.68,18,93.0 %,"6,137,995",0.07 %,"9,735,033,990",
Slovakia,2050,"4,983,648",-0.47 %,"-23,549", ,49.1,1.50,104,65.4 %,"3,260,503",0.05 %,"9,735,033,990",
Congo,2050,"10,701,994",1.93 %,"195,582", ,23.6,4.45,31,86.0 %,"9,207,524",0.11 %,"9,735,033,990",
Finland,2050,"5,486,143",-0.12 %,"-6,882", ,47.3,1.53,18,96.3 %,"5,282,359",0.06 %,"9,735,033,990",
Denmark,2050,"6,245,374",0.15 %,"9,617", ,44.2,1.76,147,93.3 %,"5,829,371",0.06 %,"9,735,033,990",
Singapore,2050,"6,407,532",-0.12 %,"-7,929", ,53.4,1.21,"9,154",N.A.,N.A.,0.07 %,"9,735,033,990",
Turkmenistan,2050,"7,949,281",0.64 %,"49,634", ,33.0,2.79,17,68.3 %,"5,433,187",0.08 %,"9,735,033,990",
El Salvador,2050,"6,936,786",-0.05 %,"-3,333", ,39.3,2.05,335,86.3 %,"5,983,999",0.07 %,"9,735,033,990",
Libya,2050,"8,525,414",0.38 %,"31,912", ,38.3,2.25,5,84.3 %,"7,184,097",0.09 %,"9,735,033,990",
Kyrgyzstan,2050,"9,126,108",0.89 %,"78,672", ,31.5,3.00,48,47.6 %,"4,346,012",0.09 %,"9,735,033,990",
Nicaragua,2050,"8,531,048",0.52 %,"43,320", ,37.1,2.42,71,65.9 %,"5,624,111",0.09 %,"9,735,033,990",
Lebanon,2050,"6,528,164",0.19 %,"12,058", ,42.6,2.09,638,77.4 %,"5,052,040",0.07 %,"9,735,033,990",
Paraguay,2050,"9,101,631",0.49 %,"44,365", ,35.3,2.45,23,72.6 %,"6,607,228",0.09 %,"9,735,033,990",
Laos,2050,"9,479,747",0.47 %,"44,118", ,34.5,2.70,41,53.8 %,"5,101,582",0.10 %,"9,735,033,990",
Bulgaria,2050,"5,385,441",-0.86 %,"-47,440", ,48.1,1.56,50,85.5 %,"4,606,350",0.06 %,"9,735,033,990",
Sierra Leone,2050,"12,944,873",1.26 %,"156,825", ,26.5,4.32,179,59.7 %,"7,724,557",0.13 %,"9,735,033,990",
Hong Kong,2050,"8,041,048",-0.16 %,"-12,948", ,53.4,1.33,"7,658",N.A.,N.A.,0.08 %,"9,735,033,990",
Togo,2050,"15,415,499",1.77 %,"258,467", ,24.4,4.35,283,60.1 %,"9,267,258",0.16 %,"9,735,033,990",
Israel,2050,"12,720,416",1.13 %,"138,495", ,34.2,3.04,588,94.3 %,"11,997,347",0.13 %,"9,735,033,990",
Switzerland,2050,"9,817,721",0.26 %,"24,898", ,47.5,1.54,248,81.9 %,"8,038,235",0.10 %,"9,735,033,990",
Serbia,2050,"7,083,833",-0.82 %,"-59,385", ,48.8,1.46,81,72.3 %,"5,121,466",0.07 %,"9,735,033,990",
Papua New Guinea,2050,"14,204,066",1.23 %,"168,632", ,28.0,3.59,31,23.4 %,"3,325,555",0.15 %,"9,735,033,990",
Belarus,2050,"8,634,225",-0.34 %,"-29,361", ,44.0,1.71,43,87.6 %,"7,566,424",0.09 %,"9,735,033,990",
Austria,2050,"9,130,699",-0.12 %,"-10,667", ,49.3,1.53,111,68.9 %,"6,294,219",0.09 %,"9,735,033,990",
Tajikistan,2050,"16,208,250",1.47 %,"228,689", ,26.9,3.61,116,38.5 %,"6,242,806",0.17 %,"9,735,033,990",
Hungary,2050,"8,470,230",-0.49 %,"-42,315", ,48.0,1.49,94,80.0 %,"6,774,040",0.09 %,"9,735,033,990",
United Arab Emirates,2050,"10,425,287",-0.25 %,"-26,466", ,34.5,1.42,125,N.A.,N.A.,0.11 %,"9,735,033,990",
Honduras,2050,"13,830,799",0.72 %,"98,023", ,36.0,2.49,124,70.8 %,"9,792,880",0.14 %,"9,735,033,990",
Sweden,2050,"11,389,196",0.34 %,"38,700", ,43.8,1.85,28,95.2 %,"10,837,418",0.12 %,"9,735,033,990",
Azerbaijan,2050,"11,064,999",-0.07 %,"-7,265", ,40.3,2.08,134,70.8 %,"7,832,676",0.11 %,"9,735,033,990",
Portugal,2050,"9,084,576",-0.55 %,"-50,709", ,52.2,1.29,99,78.5 %,"7,133,527",0.09 %,"9,735,033,990",
Jordan,2050,"12,932,410",0.74 %,"94,134", ,34.9,2.77,146,N.A.,N.A.,0.13 %,"9,735,033,990",
Czech Republic (Czechia),2050,"10,545,581",-0.06 %,"-6,761", ,46.9,1.64,137,78.3 %,"8,262,436",0.11 %,"9,735,033,990",
Dominican Republic,2050,"12,795,809",0.24 %,"30,814", ,37.5,2.36,265,95.4 %,"12,208,878",0.13 %,"9,735,033,990",
South Sudan,2050,"19,962,712",1.63 %,"310,877", ,24.4,4.74,33,45.7 %,"9,131,580",0.21 %,"9,735,033,990",
Greece,2050,"9,029,249",-0.56 %,"-51,649", ,53.4,1.30,70,96.9 %,"8,753,104",0.09 %,"9,735,033,990",
Cuba,2050,"10,162,396",-0.64 %,"-65,891", ,50.3,1.62,95,89.6 %,"9,101,476",0.10 %,"9,735,033,990",
Haiti,2050,"14,877,779",0.61 %,"89,254", ,32.7,2.96,540,70.7 %,"10,520,388",0.15 %,"9,735,033,990",
Belgium,2050,"12,220,765",0.05 %,"6,692", ,45.4,1.71,404,N.A.,N.A.,0.13 %,"9,735,033,990",
Bolivia,2050,"15,839,563",0.73 %,"112,474", ,34.3,2.75,15,81.1 %,"12,843,627",0.16 %,"9,735,033,990",
Tunisia,2050,"13,796,600",0.29 %,"39,727", ,39.9,2.20,89,80.7 %,"11,138,512",0.14 %,"9,735,033,990",
Burundi,2050,"25,324,761",2.19 %,"519,417", ,22.7,5.45,986,28.4 %,"7,182,692",0.26 %,"9,735,033,990",
Benin,2050,"24,280,477",2.00 %,"458,850", ,23.3,4.87,215,64.5 %,"15,661,166",0.25 %,"9,735,033,990",
Rwanda,2050,"23,048,005",1.54 %,"338,161", ,27.2,4.10,934,28.1 %,"6,483,462",0.24 %,"9,735,033,990",
Guinea,2050,"25,971,806",1.90 %,"465,531", ,24.0,4.74,106,55.4 %,"14,400,309",0.27 %,"9,735,033,990",
Zimbabwe,2050,"23,947,923",1.29 %,"296,641", ,26.9,3.63,62,56.9 %,"13,627,246",0.25 %,"9,735,033,990",
Somalia,2050,"34,922,447",2.33 %,"758,272", ,20.5,6.12,56,65.5 %,"22,865,427",0.36 %,"9,735,033,990",
Chad,2050,"34,031,311",2.01 %,"645,762", ,22.0,5.80,27,38.8 %,"13,219,846",0.35 %,"9,735,033,990",
Cambodia,2050,"21,860,919",0.56 %,"119,978", ,34.0,2.52,124,41.5 %,"9,061,599",0.22 %,"9,735,033,990",
Senegal,2050,"33,186,859",1.98 %,"619,862", ,24.1,4.65,172,66.1 %,"21,942,641",0.34 %,"9,735,033,990",
Netherlands,2050,"17,165,372",-0.20 %,"-34,610", ,47.4,1.66,509,98.6 %,"16,927,938",0.18 %,"9,735,033,990",
Syria,2050,"33,129,321",0.89 %,"287,168", ,34.3,2.84,180,73.9 %,"24,474,813",0.34 %,"9,735,033,990",
Ecuador,2050,"23,316,457",0.63 %,"144,533", ,37.0,2.44,94,73.7 %,"17,174,029",0.24 %,"9,735,033,990",
Guatemala,2050,"26,920,712",0.98 %,"255,048", ,33.0,2.90,251,67.3 %,"18,121,217",0.28 %,"9,735,033,990",
Zambia,2050,"39,120,917",2.16 %,"794,376", ,22.8,4.66,53,65.4 %,"25,576,780",0.40 %,"9,735,033,990",
Kazakhstan,2050,"24,024,045",0.66 %,"156,220", ,34.2,2.76,9,66.0 %,"15,866,113",0.25 %,"9,735,033,990",
Chile,2050,"20,319,307",0.02 %,"4,526", ,46.1,1.65,27,93.6 %,"19,027,962",0.21 %,"9,735,033,990",
Malawi,2050,"38,142,973",1.91 %,"687,836", ,24.4,4.25,405,35.0 %,"13,360,225",0.39 %,"9,735,033,990",
Romania,2050,"16,259,787",-0.64 %,"-105,333", ,47.4,1.62,71,67.2 %,"10,932,389",0.17 %,"9,735,033,990",
Mali,2050,"43,585,530",2.14 %,"874,578", ,21.5,5.92,36,63.8 %,"27,825,131",0.45 %,"9,735,033,990",
Burkina Faso,2050,"43,432,184",2.08 %,"851,312", ,22.7,5.23,159,49.9 %,"21,677,231",0.45 %,"9,735,033,990",
Sri Lanka,2050,"21,813,968",-0.23 %,"-51,248", ,41.2,2.21,348,30.1 %,"6,574,761",0.22 %,"9,735,033,990",
Taiwan,2050,"22,412,982",-0.58 %,"-131,162", ,54.2,1.15,633,88.9 %,"19,917,086",0.23 %,"9,735,033,990",
Australia,2050,"32,814,113",0.69 %,"222,394", ,41.8,1.83,4,92.0 %,"30,186,022",0.34 %,"9,735,033,990",
Niger,2050,"65,593,043",2.91 %,"1,751,183", ,19.0,6.95,52,29.7 %,"19,464,442",0.67 %,"9,735,033,990",
Côte d'Ivoire,2050,"51,263,671",1.93 %,"935,028", ,23.1,4.68,161,67.6 %,"34,645,580",0.53 %,"9,735,033,990",
North Korea,2050,"26,561,619",-0.14 %,"-37,059", ,42.1,1.91,221,74.9 %,"19,885,471",0.27 %,"9,735,033,990",
Cameroon,2050,"50,573,042",1.84 %,"880,181", ,24.0,4.60,107,72.0 %,"36,415,328",0.52 %,"9,735,033,990",
Madagascar,2050,"54,048,128",1.91 %,"974,632", ,24.8,4.11,93,57.6 %,"31,157,741",0.56 %,"9,735,033,990",
Venezuela,2050,"37,023,115",0.28 %,"101,686", ,38.0,2.28,42,N.A.,N.A.,0.38 %,"9,735,033,990",
Nepal,2050,"35,323,921",0.06 %,"20,656", ,40.1,1.93,246,38.2 %,"13,496,018",0.36 %,"9,735,033,990",
Ghana,2050,"52,016,125",1.43 %,"711,114", ,26.9,3.89,229,72.1 %,"37,518,298",0.53 %,"9,735,033,990",
Yemen,2050,"48,080,021",1.10 %,"511,456", ,29.2,3.84,91,57.5 %,"27,630,164",0.49 %,"9,735,033,990",
Mozambique,2050,"65,312,929",2.08 %,"1,276,927", ,22.9,4.89,83,57.4 %,"37,472,562",0.67 %,"9,735,033,990",
Angola,2050,"77,420,346",2.54 %,"1,824,509", ,20.7,5.55,62,79.0 %,"61,131,579",0.80 %,"9,735,033,990",
Malaysia,2050,"40,550,365",0.41 %,"164,133", ,40.5,2.01,123,89.9 %,"36,439,872",0.42 %,"9,735,033,990",
Peru,2050,"40,373,987",0.41 %,"164,546", ,39.4,2.27,32,88.3 %,"35,667,261",0.41 %,"9,735,033,990",
Uzbekistan,2050,"42,942,485",0.47 %,"200,786", ,35.4,2.43,101,58.7 %,"25,198,267",0.44 %,"9,735,033,990",
Saudi Arabia,2050,"44,562,476",0.42 %,"182,728", ,40.2,2.34,21,91.4 %,"40,708,624",0.46 %,"9,735,033,990",
